		NJAN  THUDANGY


SET=32	MISS=10	REF=30
SET=33	MISS=10	REF=36
SET=34	MISS=10	REF=1259
SET=35	MISS=10	REF=35
SET=36	MISS=12	REF=598
SET=37	MISS=9	REF=32
SET=38	MISS=10	REF=30
SET=39	MISS=10	REF=36
SET=40	MISS=10	REF=870
SET=41	MISS=10	REF=35
SET=42	MISS=12	REF=3939
SET=43	MISS=9	REF=32
SET=44	MISS=10	REF=30
SET=45	MISS=10	REF=36
SET=46	MISS=10	REF=1691
SET=47	MISS=11	REF=130
SET=48	MISS=11	REF=50
SET=49	MISS=10	REF=632
SET=50	MISS=11	REF=39
SET=51	MISS=10	REF=36
SET=52	MISS=10	REF=1156
SET=53	MISS=10	REF=35
SET=54	MISS=10	REF=32
SET=55	MISS=9	REF=32
SET=56	MISS=10	REF=30
SET=57	MISS=10	REF=36
SET=58	MISS=10	REF=583
SET=59	MISS=10	REF=35
SET=60	MISS=11	REF=866
SET=61	MISS=9	REF=32
SET=62	MISS=11	REF=863
SET=63	MISS=11	REF=58
SET=64	MISS=11	REF=49
SET=65	MISS=12	REF=38
SET=66	MISS=12	REF=34
SET=67	MISS=10	REF=34
SET=68	MISS=10	REF=30
SET=69	MISS=10	REF=36
SET=70	MISS=9	REF=28
SET=71	MISS=11	REF=37
SET=72	MISS=11	REF=34
SET=73	MISS=10	REF=587
SET=74	MISS=10	REF=30
SET=75	MISS=10	REF=36
SET=76	MISS=9	REF=28
SET=77	MISS=10	REF=35
SET=78	MISS=11	REF=36
SET=79	MISS=9	REF=32
SET=80	MISS=10	REF=30
SET=81	MISS=10	REF=36
SET=82	MISS=9	REF=28
SET=83	MISS=11	REF=1708
SET=84	MISS=11	REF=1140
SET=85	MISS=9	REF=32
SET=86	MISS=10	REF=30
SET=87	MISS=10	REF=36
SET=88	MISS=9	REF=28
SET=89	MISS=10	REF=35
SET=90	MISS=10	REF=32
SET=91	MISS=9	REF=32
SET=92	MISS=10	REF=30
SET=93	MISS=10	REF=36
SET=94	MISS=9	REF=28
SET=95	MISS=12	REF=1160
SET=96	MISS=13	REF=610
SET=97	MISS=11	REF=45
SET=98	MISS=11	REF=34
SET=99	MISS=11	REF=40
SET=100	MISS=10	REF=32
SET=101	MISS=11	REF=39
SET=102	MISS=11	REF=36
SET=103	MISS=10	REF=36
SET=104	MISS=12	REF=1717
SET=105	MISS=12	REF=1186
SET=106	MISS=9	REF=28
SET=107	MISS=11	REF=1062
SET=108	MISS=12	REF=319
SET=109	MISS=9	REF=32
SET=110	MISS=11	REF=39
SET=111	MISS=10	REF=36
SET=112	MISS=10	REF=47
SET=113	MISS=11	REF=43
SET=114	MISS=10	REF=32
SET=115	MISS=11	REF=260
SET=116	MISS=11	REF=281
SET=117	MISS=10	REF=404
SET=118	MISS=11	REF=3619
SET=119	MISS=13	REF=5995
SET=120	MISS=12	REF=6819
SET=121	MISS=11	REF=4623
SET=122	MISS=11	REF=2251
SET=123	MISS=9	REF=32
SET=124	MISS=10	REF=30
SET=125	MISS=10	REF=36
SET=126	MISS=9	REF=28
SET=127	MISS=10	REF=58
